3024,2019-04-29,
,13:06:20,0
,13:33:38,-2
,14:31:41,2
,15:26:33,3
,16:30:42,3
,18:40:41,4
,20:05:21,4
,21:53:01,4
3029,2019-04-29,
,13:48:57,2
,15:31:52,-1
3025,2019-04-29,
,13:54:47,1
3028,2019-04-29,
,14:19:59,2
,20:48:07,5
3027,2019-04-29,
,14:20:14,-3
,15:14:33,1
,16:03:38,-2
,16:59:39,-6
,18:41:10,2
,19:17:53,5
,20:14:34,-7
,22:44:39,1
3012,2019-04-29,
,15:00:22,3
,17:41:20,2
,18:19:40,3
,18:50:21,3
,19:36:35,-6
,20:01:11,-3
,21:03:00,-3
,21:46:08,4
3014,2019-04-29,
,16:24:11,2
3019,2019-04-30,
,8:43:42,1
,12:02:11,-3
,12:12:01,0
,12:58:54,0
,13:42:04,0
,14:40:16,-1
,15:21:08,-1
,15:57:46,-2
,16:37:21,-1
,17:30:24,-1
,18:01:42,-5
,18:49:33,0
,20:19:02,2
,20:22:37,1
3029,2019-04-30,
,9:09:42,-2
,10:25:01,0
,12:01:17,1
,12:14:24,1
,13:23:45,3
,14:20:36,-2
,15:09:50,-3
,16:03:23,-3
,16:43:52,1
,17:24:50,-3
,18:11:15,0
,19:44:50,-5
,19:58:12,2
3005,2019-04-30,
,9:59:32,5
,11:18:50,1
,14:28:33,5
,15:12:40,1
,15:54:30,5
,17:25:15,6
,18:02:29,8
,18:54:32,5
,21:39:12,3
,21:53:18,3
3025,2019-04-30,
,10:01:12,5
,10:26:59,2
,11:11:55,-1
,12:01:51,-1
,12:52:55,7
,13:36:45,2
,14:22:40,3
,15:11:49,4
,15:53:33,4
,16:41:53,-3
,17:22:09,2
,18:03:02,0
,19:40:01,8
,21:15:42,4
,21:57:27,3
3022,2019-04-30,
,10:03:28,0
,11:08:29,4
,12:12:30,2
,13:00:43,2
,14:01:22,1
,15:14:20,2
,15:54:12,2
,15:56:20,1
,17:27:27,2
,18:11:23,-3
,18:59:19,2
,19:40:39,-6
,22:00:57,0
3024,2019-04-30,
,10:05:31,1
,10:05:32,1
,11:09:22,2
,12:47:40,0
,15:12:21,0
,15:57:52,3
,17:40:11,-1
,18:09:54,-2
,18:49:28,1
,19:41:24,-2
,21:07:23,3
,21:14:58,-4
,21:52:44,-2
3027,2019-04-30,
,10:07:36,-4
,10:39:33,3
,11:25:23,0
,12:10:24,1
,15:22:36,1
,15:57:35,-6
,16:53:30,-3
,17:48:55,-1
,19:00:05,1
,20:25:12,5
,21:10:06,-1
,21:50:40,2
3008,2019-04-30,
,10:13:46,-1
,12:12:34,3
,12:54:24,0
,14:29:59,1
,15:10:24,0
,15:55:30,-1
,16:38:25,1
,17:18:27,-2
,18:52:24,0
,20:28:22,-1
,21:14:54,0
,21:52:51,-6
3028,2019-04-30,
,10:23:53,-2
,11:18:30,-2
,14:20:19,1
,14:30:12,-1
,17:00:14,6
,18:12:29,-4
,18:59:43,4
,19:39:37,-1
,22:01:48,4
3017,2019-04-30,
,10:26:45,-4
,12:34:29,-1
,13:47:33,1
,15:47:17,4
,17:03:22,1
,17:53:15,3
,19:35:41,2
,21:14:27,-4
,22:12:47,0
3010,2019-04-30,
,10:29:37,3
,10:42:35,0
,11:25:24,0
,12:10:03,6
,13:37:36,5
,14:29:48,4
,15:12:47,4
,15:57:32,5
,16:40:11,-1
,18:15:19,0
,18:51:35,5
,19:39:59,4
,20:24:34,-2
,21:10:39,-2
3015,2019-04-30,
,10:37:00,0
,11:56:09,3
,11:56:09,3
,12:47:45,-2
,14:18:51,-1
,15:55:30,-4
,19:06:25,0
,19:44:25,0
,20:55:26,-7
,22:03:22,-7
3012,2019-04-30,
,10:51:24,2
,11:23:19,3
,11:57:07,2
,12:56:14,5
,14:47:03,5
,15:36:09,2
,16:12:16,2
,16:42:37,4
,17:06:29,5
,17:24:29,5
,18:11:20,-2
,21:12:51,-4
3021,2019-04-30,
,10:55:29,2
,12:01:00,1
,13:40:41,2
,16:24:44,-4
,18:30:49,4
,19:13:54,0
,21:21:37,-3
3014,2019-04-30,
,10:56:50,-6
,11:51:10,-5
,13:08:30,-3
,13:43:30,4
,14:30:25,1
,15:10:26,-6
,16:41:41,-1
,17:59:14,3
,19:16:57,-1
,19:41:58,-3
3030,2019-04-30,
,11:01:19,0
,11:01:20,0
,11:53:07,-3
,13:35:18,2
,15:57:00,-2
,16:40:52,1
,17:57:06,1
,19:56:01,0
,21:42:53,3
3001,2019-04-30,
,11:23:28,4
,12:29:56,4
,14:24:38,-1
,14:24:38,-1
,15:36:33,2
,17:20:09,1
,20:11:29,2
,22:16:20,0
,22:35:12,1
,23:08:03,1
,23:35:27,0
3018,2019-04-30,
,11:34:21,-1
,12:41:36,0
,13:40:13,-5
,14:25:25,1
,15:14:56,-1
,15:55:08,-2
,16:44:58,-3
,17:25:14,4
,18:05:21,8
,18:59:59,4
,19:39:26,-6
,20:20:21,-8
,20:20:21,-8
,21:05:21,-9
,21:55:14,0
3009,2019-04-30,
,11:50:51,2
,12:48:36,3
,14:15:57,-2
,14:32:06,0
,16:49:39,2
,17:49:00,5
,18:09:31,0
,19:56:13,-4
,20:51:12,-5
,21:12:31,-2
3013,2019-04-30,
,12:05:09,0
,13:04:43,-1
,16:26:52,1
,16:26:52,1
,16:39:33,1
,17:22:56,-5
,18:41:21,1
,19:36:47,0
,21:37:58,2
,21:58:38,1
,22:35:06,5
,23:08:41,-3
,23:49:04,1
3007,2019-04-30,
,12:17:37,6
,13:47:24,-4
,14:25:32,-9
,17:46:03,-2
,21:40:01,-2
,21:53:43,3
,22:22:38,0
,23:04:14,0
3002,2019-04-30,
,12:46:38,2
,13:34:00,0
,13:34:00,0
,14:23:44,4
,15:10:35,5
,15:51:40,0
,16:43:58,0
,18:19:34,1
,20:26:35,-1
,21:02:44,3
3016,2019-04-30,
,12:56:32,0
,13:37:43,-1
,14:18:38,0
,15:14:36,0
,15:57:36,4
,16:37:33,5
,17:28:09,2
,18:13:23,0
,18:55:44,2
,19:37:09,2
3023,2019-04-30,
,14:14:51,2
,14:29:10,3
,16:45:07,4
,16:45:26,1
,17:31:32,0
,18:52:39,1
,18:53:12,-1
,20:23:05,2
,22:07:14,1
,23:56:25,3
3003,2019-04-30,
,14:31:34,4
,15:10:09,3
,16:00:47,5
,21:11:17,4
,22:10:24,2
3011,2019-04-30,
,14:40:31,1
,18:16:49,4
,18:16:51,4
,19:44:45,2
,20:38:26,0
,21:38:59,1
,22:19:45,1
3007,2019-05-01,
,0:21:59,-4
,10:05:07,-9
,10:05:08,-9
,12:29:42,0
,17:29:28,-6
,19:42:09,-2
,20:54:27,-7
,21:10:24,-2
,21:50:43,-7
3023,2019-05-01,
,2:04:30,0
,12:54:15,-1
,15:21:03,1
,16:37:24,-3
,18:08:59,1
,19:42:32,5
,21:14:51,3
,21:59:01,3
3013,2019-05-01,
,8:33:11,2
,9:44:33,-3
,10:23:38,-1
,11:14:40,0
,11:59:07,3
,13:00:07,6
,13:42:26,3
,14:27:35,-2
,15:57:17,-2
,16:41:17,-2
,17:18:13,2
,18:05:41,3
,19:22:42,-2
,20:07:24,-2
,21:42:53,1
,22:41:19,3
3019,2019-05-01,
,9:17:50,1
,10:26:43,4
,10:58:25,4
,11:53:53,3
,12:47:03,2
,12:59:28,2
,13:40:19,2
,14:36:45,2
,15:12:45,-1
,16:51:50,1
,17:24:57,2
,18:14:25,-1
,18:54:25,1
,21:02:21,2
3041,2019-05-01,
,10:04:03,-5
,10:18:59,3
,10:30:08,5
,11:26:31,-3
,13:00:57,-2
,14:31:22,3
,15:11:33,-4
,16:42:57,-6
,17:22:19,-6
,18:08:00,2
,18:59:11,6
,19:46:01,0
3025,2019-05-01,
,10:04:21,5
,10:06:02,4
,11:30:53,6
,12:16:52,4
,12:53:24,1
,13:45:00,2
,14:29:53,1
,16:18:34,-2
,16:45:09,0
,17:25:01,3
,18:15:09,5
,18:56:23,4
,19:45:08,2
,21:08:11,2
,21:32:31,5
,21:59:51,2
3024,2019-05-01,
,10:09:17,0
,10:09:18,0
,11:24:23,0
,12:11:49,1
,14:16:27,0
,16:00:33,1
